SA3_CODE21,fire_count,area_km2,fire_density
21602,323.0,4043.2450147350532,0.07988632863525973
21603,168.0,2341.8341253579874,0.07173864202457912
21701,480.0,12958.656418559009,0.03704087711690218
21703,393.0,7959.099711584707,0.04937744396240906
21704,192.0,5509.093195241604,0.03485147068592651
29797,,,
29999,,,
30101,,87.11956363057081,
30102,2.0,474.28963845621604,0.00421683258042465
30103,,76.54345194577414,
30201,,33.33212214510309,
30202,,28.431237754750924,
30203,,89.17515896348036,
30204,,33.93832017293375,
30301,,25.120347266740456,
30302,,31.123034581934153,
30303,,85.94996544164708,
30304,,20.24165791898226,
30305,,79.2113681589435,
30306,,22.432386534310332,
30401,,10.186111500189249,
30402,,134.20989842224213,
30403,,22.920572832733754,
30404,,96.91243641448236,
30501,,10.680597143592701,
30502,,18.273215993874437,
30503,,34.69956716848956,
30504,,22.213598457231594,
30601,,159.87467063434042,
30602,,628.0425845128015,
30603,32.0,6022.917830319894,0.005313039443923542
30604,108.0,2431.0919214366613,0.044424482286205394
30605,901.0,12137.960017382518,0.07422993639043932
30701,7581.0,141265.9880294511,0.05366472217232866
30702,996.0,16623.63278425503,0.0599147017337483
30703,358.0,8439.292558060213,0.04242061731324633
30801,4419.0,60231.344880966055,0.07336711489230693
30803,993.0,18325.89426883009,0.05418562310975247
30804,1930.0,28533.204543621287,0.06764049222194565
30805,758.0,10486.041790690584,0.0722865705792767
30901,,36.40501807468124,
30902,,39.74713448715106,
30903,,43.471966634750494,
30904,5.0,826.6803323121763,0.006048287112402074
30905,,195.09823117122738,
30906,1.0,117.40163861158585,0.008517768677049065
30907,4.0,528.5343126870324,0.007568098993732825
30908,,25.599143976586618,
30909,,33.01737083006813,
30910,,21.08064897212107,
31001,,72.49879375366324,
31002,120.0,6146.817993327667,0.019522295947311155
31003,8.0,368.1995811028002,0.02172734682652022
31004,,109.27196398082712,
31101,77.0,1615.7787807541106,0.047655038497326246
31102,,52.11796274450785,
31103,4.0,167.95996608301934,0.023815198902950946
31104,34.0,597.2454714791743,0.056928016408050015
31105,,92.25554104348826,
31106,,53.8627284321096,
31201,3126.0,79803.54132744513,0.03917119400971923
31202,236.0,7611.9439090070655,0.03100390686283773
31203,123.0,2631.477786029798,0.0467417968158395
31301,,246.0786849127937,
31302,4.0,319.44694352066637,0.012521641171192558
31303,145.0,3397.688126092516,0.04267607697318473
31304,1.0,182.95304811903296,0.005465883243166191
31305,4.0,214.16251672142596,0.018677404716918974
31401,1.0,658.4432472877093,0.0015187337771618854
31402,,68.25144482469248,
31403,,40.18299613446142,
31501,38904.0,250709.16498675768,0.1551758189695813
31502,26053.0,307251.129313482,0.08479382991435212
31503,5399.0,625383.9393247847,0.008633096663513935
31601,,78.37537896471123,
31602,,118.92158265624535,
31603,1.0,76.09492238751238,0.01314148130551357
31605,,89.93664030073387,
31606,15.0,1547.6651920639351,0.009692018711098815
31607,5.0,341.32036309591876,0.014648994143355246
31608,8.0,834.8810707144079,0.009582203119247151
31701,34.0,2270.7117733387286,0.014973278598898656
31801,4342.0,76180.59132060749,0.05699614461807744
31802,201.0,3840.8879319003163,0.05233164923417938
31901,274.0,3821.2488608955578,0.07170430662183688
31902,3399.0,30720.672364224112,0.11064210964205067
31903,261.0,7050.171706359945,0.037020374945556635
31904,1.0,259.9548524223851,0.003846821825719028
31905,700.0,6699.872945344764,0.10447959322667114
39797,,,
39999,,,
40101,,14.56915688998355,
40102,2.0,1385.3650669384901,0.0014436627916566338
40103,,27.242231742403337,
40104,,24.04177518523468,
40105,,12.116751148089635,
40106,,11.37137615404002,
40107,,13.552343208620787,
40201,11.0,302.57369756570847,0.03635477930996029
40202,3.0,368.9672103401458,0.008130803811087552
40203,,38.36541158502878,
40204,,145.38101184619234,
40205,,96.42922077653606,
40301,,16.698612064559537,
40302,,48.159422116876065,
40303,1.0,73.51834549367409,0.013602047125585074
40304,,519.6708861215899,
40401,,53.438542217984,
40402,,71.36738314708914,
40403,,35.98596017749606,
40501,28.0,2842.969080269872,0.009848858432657336
40502,101.0,13747.201995370679,0.007346949585378275
40503,54.0,14430.84348416682,0.0037419850100409947
40504,42.0,6757.7119938541355,0.006215121336659108
40601,1183.0,235490.59953268972,0.005023555090298971
40602,2436.0,642156.6850078801,0.003793466698816827
40701,857.0,7420.678470758136,0.11548809227850082
40702,388.0,21351.954768249212,0.018171638344652352
40703,155.0,36814.854818101914,0.004210256994515874
49797,,,
49999,,,
50101,278.0,3704.3449556285696,0.07504700650990742
50102,400.0,5462.366382171862,0.07322833585559638
50103,1499.0,15743.62422369326,0.0952131465221388
50201,21.0,1061.655622551428,0.019780425548476508
50301,,50.391032199287054,
50302,,43.63155460992643,
50401,,45.869968046787754,
50402,44.0,693.6060727448601,0.06343658414909122
50403,187.0,1034.6530919280024,0.1807369073353261
50501,,93.32947657521365,
50502,,100.13964787176987,
50503,180.0,711.7451222753429,0.25289952030098484
50601,89.0,560.8598449068655,0.15868492067707046
50602,,59.99461027964887,
50603,2.0,66.83733797953596,0.029923394025841567
50604,6.0,125.11609761376266,0.047955459884324314
50605,42.0,285.1505070140056,0.14729063763487227
50606,99.0,899.2117570148362,0.110096425261004
50607,,18.31594471805936,
50701,1.0,151.71820627423045,0.006591166772644948
50702,,40.09185558970171,
50703,6.0,118.75719931266994,0.05052325277731498
50704,,52.59843355354047,
50705,6.0,255.39969677420666,0.023492588580888058
50901,1167.0,37932.88011054369,0.030764866696099485
50902,3242.0,110729.09835470161,0.029278663406206117
50903,1902.0,48676.11756859109,0.03907460362506994
51001,68714.0,418933.4043192157,0.1640212962049735
51002,21408.0,390733.12641745765,0.054789314119038326
51003,5537.0,115934.78672693885,0.04775960827910344
51101,1883.0,55721.961449913026,0.03379278027914682
51102,2118.0,135150.53181074435,0.015671414471131375
51103,7221.0,714563.7615829675,0.010105466283377393
51104,1668.0,466725.23323157994,0.0035738371984965532
59797,,,
59999,,,
60101,,180.73060522191852,
60102,1.0,266.38766781057166,0.0037539275305758534
60103,3.0,166.81320334921227,0.01798418794056548
60104,1.0,328.0339079225134,0.0030484653441259957
60105,,58.6815068262417,
60106,16.0,681.9938797952967,0.02346062109062103
60201,14.0,265.0636877100881,0.05281749499883371
60202,72.0,3988.7141232309723,0.018050930143290875
60203,491.0,15718.976864036325,0.031236129695143583
60301,332.0,18427.36447820251,0.01801668385040728
60302,41.0,2178.1203908478647,0.01882356924450818
60303,32.0,3193.382134760635,0.010020723687175825
60401,46.0,1596.2847732128066,0.028816913355263565
60402,28.0,1885.178022078423,0.014852708694921972
60403,188.0,19063.683503220505,0.009861682815298544
69797,,,
69999,,,
70101,,46.36459518546427,
70102,13.0,139.83297334983817,0.09296805816662587
70103,952.0,2910.85814920387,0.3270513199897341
70104,2.0,49.7420129215612,0.04020746010326975
70201,37699.0,569804.6720815381,0.06616126867174113
70202,35989.0,303174.7843904722,0.11870710182034194
70203,34534.0,112378.29526161097,0.30730133358587264
70204,7190.0,33578.206376505295,0.2141269822271046
70205,52645.0,326179.8155185099,0.1613987055462435
79797,,,
79999,,,
80101,,112.76989678099933,
80103,,215.86170566046698,
80104,,96.93995491655467,
80105,,38.14825194021492,
80106,,43.10893683220813,
80107,2.0,172.67781957575352,0.011582263459856829
80108,,17.71352554353085,
80109,,25.377720426978552,
80110,,25.75397714844187,
80111,1245.0,1618.875696544168,0.7690522519163858
89797,,,
89999,,,
90101,,154.57825112485932,
90102,,2.1744231791309816,
90103,,77.09308656732755,
90104,,32.92588146546272,
99797,,,
99999,,,
ZZZZZ,,,
